dev_id,datetime,battery,peopleCount,nonNegPeopleCount
dc500-3a9e,2024-04-25 05:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 06:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 07:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 08:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 09:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 10:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 11:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 12:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 13:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 14:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 15:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 16:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 17:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 18:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 19:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 20:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-25 21:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-26 00:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-26 01:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-26 02:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-26 03:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-26 04:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-26 05:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-26 06:00:00,3.64,13646,0.0
dc500-3a9e,2024-04-26 07:00:00,3.64,13647,2.0
dc500-3a9e,2024-04-26 08:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 09:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 10:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 11:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 12:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 13:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 14:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 18:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 19:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 21:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 22:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-26 23:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-27 00:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-27 01:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-27 02:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-27 03:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-27 04:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-27 05:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-27 06:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-27 07:00:00,3.64,13648,0.0
dc500-3a9e,2024-04-27 08:00:00,3.64,13648,1.0
dc500-3a9e,2024-04-27 09:00:00,3.64,13649,0.0
dc500-3a9e,2024-04-27 10:00:00,3.64,13649,0.0
dc500-3a9e,2024-04-27 11:00:00,3.64,13649,0.0
dc500-3a9e,2024-04-27 12:00:00,3.64,13649,0.0
dc500-3a9e,2024-04-27 13:00:00,3.64,13649,0.0
dc500-3a9e,2024-04-27 14:00:00,3.64,13649,0.0
dc500-3a9e,2024-04-27 15:00:00,3.64,13649,1.0
dc500-3a9e,2024-04-27 16:00:00,3.64,13651,1.0
dc500-3a9e,2024-04-27 17:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-27 18:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-27 19:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-27 20:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-27 21:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-27 22:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-27 23:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-28 00:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-28 01:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-28 02:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-28 03:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-28 04:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-28 05:00:00,3.64,13651,0.0
dc500-3a9e,2024-04-28 06:00:00,3.64,13651,1.0
dc500-3a9e,2024-04-28 07:00:00,3.64,13652,0.0
dc500-3a9e,2024-04-28 08:00:00,3.64,13652,0.0
dc500-3a9e,2024-04-28 09:00:00,3.64,13652,1.0
dc500-3a9e,2024-04-28 10:00:00,3.64,13653,0.0
dc500-3a9e,2024-04-28 11:00:00,3.64,13653,0.0
dc500-3a9e,2024-04-28 12:00:00,3.64,13653,0.0
dc500-3a9e,2024-04-28 13:00:00,3.64,13653,0.0
dc500-3a9e,2024-04-28 14:00:00,3.64,13653,0.0
dc500-3a9e,2024-04-28 15:00:00,3.64,13653,1.0
dc500-3a9e,2024-04-28 16:00:00,3.64,13655,1.0
dc500-3a9e,2024-04-28 17:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-28 18:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-28 19:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-28 20:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-28 21:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-28 22:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-28 23:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-29 00:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-29 01:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-29 02:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-29 03:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-29 04:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-29 05:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-29 06:00:00,3.64,13655,0.0
dc500-3a9e,2024-04-29 07:00:00,3.64,13655,1.0
dc500-3a9e,2024-04-29 08:00:00,3.64,13661,5.0
dc500-3a9e,2024-04-29 09:00:00,3.64,13661,1.0
dc500-3a9e,2024-04-29 10:00:00,3.64,13663,1.0
dc500-3a9e,2024-04-29 11:00:00,3.64,13663,0.0
dc500-3a9e,2024-04-29 12:00:00,3.64,13663,0.0
dc500-3a9e,2024-04-29 13:00:00,3.64,13663,0.0
dc500-3a9e,2024-04-29 14:00:00,3.64,13663,0.0
dc500-3a9e,2024-04-29 15:00:00,3.64,13663,0.0
dc500-3a9e,2024-04-29 16:00:00,3.64,13663,0.0
dc500-3a9e,2024-04-29 17:00:00,3.64,13664,1.0
dc500-3a9e,2024-04-29 18:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-29 19:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-29 20:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-29 21:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-29 22:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-29 23:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-30 00:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-30 01:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-30 02:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-30 03:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-30 04:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-30 05:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-30 06:00:00,3.64,13664,0.0
dc500-3a9e,2024-04-30 07:00:00,3.64,13664,1.0
dc500-3a9e,2024-04-30 08:00:00,3.64,13671,6.0
dc500-3a9e,2024-04-30 09:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 10:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 11:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 12:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 13:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 14:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 15:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 16:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 17:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 18:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 19:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 20:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 21:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 22:00:00,3.64,13671,0.0
dc500-3a9e,2024-04-30 23:00:00,3.64,13671,0.0
dc500-3a9e,2024-05-01 00:00:00,3.64,13671,0.0
dc500-3a9e,2024-05-01 01:00:00,3.64,13671,0.0
dc500-3a9e,2024-05-01 02:00:00,3.64,13671,0.0
dc500-3a9e,2024-05-01 03:00:00,3.64,13671,0.0
dc500-3a9e,2024-05-01 04:00:00,3.64,13671,0.0
dc500-3a9e,2024-05-01 05:00:00,3.64,13671,0.0
dc500-3a9e,2024-05-01 06:00:00,3.64,13671,0.0
dc500-3a9e,2024-05-01 07:00:00,3.64,13672,5.0
dc500-3a9e,2024-05-01 08:00:00,3.64,13678,3.0
dc500-3a9e,2024-05-01 09:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 10:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 11:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 12:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 13:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 14:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 15:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 16:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 19:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 20:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 22:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-01 23:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-02 00:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-02 01:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-02 02:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-02 03:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-02 04:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-02 05:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-02 06:00:00,3.64,13679,0.0
dc500-3a9e,2024-05-02 07:00:00,3.64,13680,7.0
dc500-3a9e,2024-05-02 08:00:00,3.64,13710,24.0
dc500-3a9e,2024-05-02 09:00:00,3.64,13754,44.0
dc500-3a9e,2024-05-02 10:00:00,3.64,13755,5.0
dc500-3a9e,2024-05-02 11:00:00,3.64,13772,14.0
dc500-3a9e,2024-05-02 12:00:00,3.64,13795,22.0
dc500-3a9e,2024-05-02 13:00:00,3.64,13817,22.0
dc500-3a9e,2024-05-02 14:00:00,3.64,13817,0.0
dc500-3a9e,2024-05-02 15:00:00,3.64,13817,1.0
dc500-3a9e,2024-05-02 16:00:00,3.64,13819,1.0
dc500-3a9e,2024-05-02 17:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-02 18:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-02 19:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-02 20:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-02 21:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-02 22:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-02 23:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-03 00:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-03 01:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-03 02:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-03 03:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-03 04:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-03 05:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-03 06:00:00,3.64,13819,0.0
dc500-3a9e,2024-05-03 07:00:00,3.64,13820,7.0
dc500-3a9e,2024-05-03 08:00:00,3.64,13827,2.0
dc500-3a9e,2024-05-03 09:00:00,3.64,13850,22.0
dc500-3a9e,2024-05-03 10:00:00,3.64,13851,7.0
dc500-3a9e,2024-05-03 11:00:00,3.64,13867,10.0
dc500-3a9e,2024-05-03 12:00:00,3.64,13868,4.0
dc500-3a9e,2024-05-03 13:00:00,3.64,13882,11.0
dc500-3a9e,2024-05-03 14:00:00,3.64,13883,3.0
dc500-3a9e,2024-05-03 15:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-03 16:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-03 17:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-03 18:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-03 19:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-03 20:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-03 21:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-03 22:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-03 23:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-04 00:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-04 01:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-04 02:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-04 03:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-04 04:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-04 05:00:00,3.64,13885,0.0
dc500-3a9e,2024-05-04 06:00:00,3.64,13886,1.0
dc500-3a9e,2024-05-04 07:00:00,3.64,13887,7.0
dc500-3a9e,2024-05-04 08:00:00,3.64,13896,3.0
dc500-3a9e,2024-05-04 09:00:00,3.64,13896,0.0
dc500-3a9e,2024-05-04 10:00:00,3.64,13896,0.0
dc500-3a9e,2024-05-04 11:00:00,3.64,13896,0.0
dc500-3a9e,2024-05-04 12:00:00,3.64,13896,0.0
dc500-3a9e,2024-05-04 13:00:00,3.64,13896,0.0
dc500-3a9e,2024-05-04 14:00:00,3.64,13896,0.0
dc500-3a9e,2024-05-04 15:00:00,3.64,13897,2.0
dc500-3a9e,2024-05-04 16:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-04 17:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-04 18:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-04 19:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-04 20:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-04 21:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-04 22:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-04 23:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-05 00:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-05 03:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-05 04:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-05 05:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-05 06:00:00,3.64,13898,0.0
dc500-3a9e,2024-05-05 07:00:00,3.64,13898,1.0
dc500-3a9e,2024-05-05 08:00:00,3.64,13900,1.0
dc500-3a9e,2024-05-05 09:00:00,3.64,13900,0.0
dc500-3a9e,2024-05-05 10:00:00,3.64,13900,0.0
dc500-3a9e,2024-05-05 11:00:00,3.64,13900,0.0
dc500-3a9e,2024-05-05 12:00:00,3.64,13900,0.0
dc500-3a9e,2024-05-05 13:00:00,3.64,13900,0.0
dc500-3a9e,2024-05-05 14:00:00,3.64,13900,0.0
dc500-3a9e,2024-05-05 15:00:00,3.64,13900,0.0
dc500-3a9e,2024-05-05 16:00:00,3.64,13900,1.0
dc500-3a9e,2024-05-05 17:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-05 18:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-05 19:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-05 20:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-05 21:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-05 22:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-05 23:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-06 00:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-06 01:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-06 02:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-06 03:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-06 04:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-06 05:00:00,3.64,13901,0.0
dc500-3a9e,2024-05-06 06:00:00,3.64,13901,1.0
dc500-3a9e,2024-05-06 07:00:00,3.64,13908,6.0
dc500-3a9e,2024-05-06 08:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 09:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 10:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 11:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 12:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 13:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 14:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 15:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 16:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 17:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 18:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 19:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 20:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 21:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-06 22:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-07 00:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-07 01:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-07 02:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-07 03:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-07 04:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-07 05:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-07 06:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-07 07:00:00,3.64,13908,0.0
dc500-3a9e,2024-05-07 08:00:00,3.64,13922,15.0
dc500-3a9e,2024-05-07 09:00:00,3.64,13924,2.0
dc500-3a9e,2024-05-07 10:00:00,3.64,13926,1.0
dc500-3a9e,2024-05-07 11:00:00,3.64,13926,0.0
dc500-3a9e,2024-05-07 12:00:00,3.64,13926,0.0
dc500-3a9e,2024-05-07 13:00:00,3.64,13926,0.0
dc500-3a9e,2024-05-07 14:00:00,3.64,13926,0.0
dc500-3a9e,2024-05-07 15:00:00,3.64,13926,0.0
dc500-3a9e,2024-05-07 16:00:00,3.64,13926,0.0
dc500-3a9e,2024-05-07 17:00:00,3.64,13927,4.0
dc500-3a9e,2024-05-07 18:00:00,3.64,13932,2.0
dc500-3a9e,2024-05-07 19:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-07 20:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-07 21:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-07 22:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-07 23:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-08 00:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-08 01:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-08 02:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-08 03:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-08 04:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-08 05:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-08 06:00:00,3.64,13932,0.0
dc500-3a9e,2024-05-08 07:00:00,3.64,13932,1.0
dc500-3a9e,2024-05-08 08:00:00,3.64,13940,7.0
dc500-3a9e,2024-05-08 09:00:00,3.64,13940,0.0
dc500-3a9e,2024-05-08 10:00:00,3.64,13940,0.0
dc500-3a9e,2024-05-08 11:00:00,3.64,13940,0.0
dc500-3a9e,2024-05-08 12:00:00,3.64,13940,0.0
dc500-3a9e,2024-05-08 13:00:00,3.64,13940,0.0
dc500-3a9e,2024-05-08 14:00:00,3.64,13940,0.0
dc500-3a9e,2024-05-08 15:00:00,3.64,13941,5.0
dc500-3a9e,2024-05-08 16:00:00,3.64,13965,21.0
dc500-3a9e,2024-05-08 17:00:00,3.64,13976,10.0
dc500-3a9e,2024-05-08 18:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-08 19:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-08 20:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-08 21:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-08 22:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-08 23:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-09 00:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-09 01:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-09 02:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-09 03:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-09 04:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-09 05:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-09 06:00:00,3.64,13976,0.0
dc500-3a9e,2024-05-09 08:00:00,3.63,13990,15.0
dc500-3a9e,2024-05-09 09:00:00,3.64,13992,1.0
dc500-3a9e,2024-05-09 10:00:00,3.64,13992,0.0
dc500-3a9e,2024-05-09 11:00:00,3.64,13993,18.0
dc500-3a9e,2024-05-09 12:00:00,3.64,14029,19.0
dc500-3a9e,2024-05-09 13:00:00,3.64,14033,4.0
dc500-3a9e,2024-05-09 14:00:00,3.64,14049,16.0
dc500-3a9e,2024-05-09 15:00:00,3.64,14050,1.0
dc500-3a9e,2024-05-09 16:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-09 17:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-09 18:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-09 19:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-09 20:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-09 21:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-09 22:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-09 23:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-10 00:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-10 01:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-10 02:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-10 03:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-10 04:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-10 05:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-10 06:00:00,3.64,14050,0.0
dc500-3a9e,2024-05-10 07:00:00,3.64,14057,7.0
dc500-3a9e,2024-05-10 08:00:00,3.64,14071,14.0
dc500-3a9e,2024-05-10 09:00:00,3.64,14114,43.0
dc500-3a9e,2024-05-10 10:00:00,3.64,14117,3.0
dc500-3a9e,2024-05-10 11:00:00,3.64,14140,23.0
dc500-3a9e,2024-05-10 12:00:00,3.64,14146,6.0
dc500-3a9e,2024-05-10 13:00:00,3.64,14169,23.0
dc500-3a9e,2024-05-10 14:00:00,3.64,14175,6.0
dc500-3a9e,2024-05-10 15:00:00,3.64,14196,21.0
dc500-3a9e,2024-05-10 16:00:00,3.64,14201,5.0
dc500-3a9e,2024-05-10 17:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-10 18:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-10 19:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-10 20:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-10 21:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-10 22:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-10 23:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-11 00:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-11 01:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-11 02:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-11 03:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-11 04:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-11 05:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-11 06:00:00,3.64,14201,0.0
dc500-3a9e,2024-05-11 07:00:00,3.64,14205,4.0
dc500-3a9e,2024-05-11 08:00:00,3.64,14205,0.0
dc500-3a9e,2024-05-11 09:00:00,3.64,14206,1.0
dc500-3a9e,2024-05-11 10:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 11:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 12:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 13:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 14:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 15:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 16:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 17:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 18:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 19:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 20:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 21:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 22:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-11 23:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-12 00:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-12 01:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-12 02:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-12 03:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-12 04:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-12 05:00:00,3.64,14206,0.0
dc500-3a9e,2024-05-12 06:00:00,3.64,14208,2.0
dc500-3a9e,2024-05-12 07:00:00,3.64,14208,0.0
dc500-3a9e,2024-05-12 08:00:00,3.64,14208,0.0
dc500-3a9e,2024-05-12 09:00:00,3.64,14209,1.0
dc500-3a9e,2024-05-12 10:00:00,3.64,14209,0.0
dc500-3a9e,2024-05-12 11:00:00,3.64,14209,0.0
dc500-3a9e,2024-05-12 12:00:00,3.64,14209,0.0
dc500-3a9e,2024-05-12 13:00:00,3.64,14209,0.0
dc500-3a9e,2024-05-12 14:00:00,3.64,14209,0.0
dc500-3a9e,2024-05-12 15:00:00,3.64,14209,0.0
dc500-3a9e,2024-05-12 16:00:00,3.64,14210,1.0
dc500-3a9e,2024-05-12 17:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-12 18:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-12 19:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-12 20:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-12 21:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-12 22:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-12 23:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-13 00:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-13 01:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-13 02:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-13 03:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-13 04:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-13 05:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-13 06:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-13 07:00:00,3.64,14210,0.0
dc500-3a9e,2024-05-13 08:00:00,3.64,14216,6.0
